label,sample
"[[7, 8, 9], [9, 6, 5], [5, 3, 4], [4, 0, 1], [1, 2, 7]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[4, 1, 8], [8, 6, 7], [7, 5, 3], [3, 2, 9], [9, 0, 4]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[2, 3, 5], [5, 9, 8], [8, 6, 7], [7, 1, 4], [4, 0, 2]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[4, 1, 9], [9, 2, 8], [8, 0, 6], [6, 7, 3], [3, 5, 4]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[0, 8, 9], [9, 5, 1], [1, 4, 3], [3, 6, 7], [7, 2, 0]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[4, 2, 8], [8, 6, 9], [9, 1, 3], [3, 0, 5], [5, 7, 4]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[9, 1, 4], [4, 3, 2], [2, 0, 6], [6, 5, 8], [8, 7, 9]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[3, 0, 5], [5, 6, 2], [2, 7, 1], [1, 9, 4], [4, 8, 3]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[6, 0, 5], [5, 4, 8], [8, 3, 7], [7, 1, 2], [2, 9, 6]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[4, 5, 3], [3, 9, 6], [6, 2, 7], [7, 1, 0], [0, 8, 4]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[6, 0, 1], [1, 4, 5], [5, 9, 2], [2, 3, 7], [7, 8, 6]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[5, 1, 3], [3, 0, 6], [6, 7, 4], [4, 8, 9], [9, 2, 5]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[5, 2, 6], [6, 7, 9], [9, 3, 1], [1, 4, 0], [0, 8, 5]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[0, 7, 9], [9, 2, 3], [3, 5, 8], [8, 4, 1], [1, 6, 0]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[5, 2, 8], [8, 9, 6], [6, 3, 7], [7, 0, 4], [4, 1, 5]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[5, 8, 9], [9, 2, 7], [7, 3, 1], [1, 0, 6], [6, 4, 5]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[2, 4, 9], [9, 7, 3], [3, 0, 5], [5, 1, 8], [8, 6, 2]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[6, 2, 3], [3, 9, 7], [7, 5, 4], [4, 8, 1], [1, 0, 6]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[8, 2, 0], [0, 4, 3], [3, 1, 6], [6, 5, 9], [9, 7, 8]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[8, 3, 6], [6, 9, 5], [5, 2, 0], [0, 1, 4], [4, 7, 8]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[1, 5, 6], [6, 2, 0], [0, 7, 4], [4, 3, 9], [9, 8, 1]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[5, 9, 4], [4, 7, 0], [0, 6, 2], [2, 1, 3], [3, 8, 5]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[6, 7, 8], [8, 1, 4], [4, 3, 5], [5, 0, 2], [2, 9, 6]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[5, 9, 3], [3, 0, 4], [4, 8, 7], [7, 2, 1], [1, 6, 5]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[9, 8, 7], [7, 4, 5], [5, 2, 1], [1, 6, 0], [0, 3, 9]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[1, 7, 6], [6, 5, 4], [4, 0, 3], [3, 9, 8], [8, 2, 1]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[9, 8, 6], [6, 3, 0], [0, 4, 7], [7, 2, 1], [1, 5, 9]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[5, 8, 4], [4, 7, 9], [9, 6, 1], [1, 2, 0], [0, 3, 5]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[4, 8, 7], [7, 0, 3], [3, 2, 1], [1, 5, 6], [6, 9, 4]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[6, 5, 2], [2, 1, 7], [7, 0, 9], [9, 4, 3], [3, 8, 6]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[2, 1, 5], [5, 8, 7], [7, 6, 9], [9, 0, 4], [4, 3, 2]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[7, 9, 4], [4, 3, 2], [2, 1, 5], [5, 6, 8], [8, 0, 7]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[9, 4, 1], [1, 8, 0], [0, 5, 7], [7, 3, 6], [6, 2, 9]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[4, 5, 6], [6, 8, 9], [9, 1, 7], [7, 2, 0], [0, 3, 4]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[3, 9, 1], [1, 8, 0], [0, 6, 5], [5, 2, 4], [4, 7, 3]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[7, 8, 9], [9, 6, 5], [5, 3, 4], [4, 0, 1], [1, 2, 7]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[4, 1, 8], [8, 6, 7], [7, 5, 3], [3, 2, 9], [9, 0, 4]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[2, 3, 5], [5, 9, 8], [8, 6, 7], [7, 1, 4], [4, 0, 2]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[4, 1, 9], [9, 2, 8], [8, 0, 6], [6, 7, 3], [3, 5, 4]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[0, 8, 9], [9, 5, 1], [1, 4, 3], [3, 6, 7], [7, 2, 0]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[4, 2, 8], [8, 6, 9], [9, 1, 3], [3, 0, 5], [5, 7, 4]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[9, 1, 4], [4, 3, 2], [2, 0, 6], [6, 5, 8], [8, 7, 9]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[3, 0, 5], [5, 6, 2], [2, 7, 1], [1, 9, 4], [4, 8, 3]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[6, 0, 5], [5, 4, 8], [8, 3, 7], [7, 1, 2], [2, 9, 6]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[4, 5, 3], [3, 9, 6], [6, 2, 7], [7, 1, 0], [0, 8, 4]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[6, 0, 1], [1, 4, 5], [5, 9, 2], [2, 3, 7], [7, 8, 6]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[5, 1, 3], [3, 0, 6], [6, 7, 4], [4, 8, 9], [9, 2, 5]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[5, 2, 6], [6, 7, 9], [9, 3, 1], [1, 4, 0], [0, 8, 5]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
"[[0, 7, 9], [9, 2, 3], [3, 5, 8], [8, 4, 1], [1, 6, 0]]","[[1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200], [1200, 1200, 1200]]"
